index: 0, jdk: jdk1.6.0_45, java_version: 1.6, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.2.5

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jdk1.6.0_45/jre/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 138542811.992 ops/s
# Warmup Iteration   2: 134756025.786 ops/s
# Warmup Iteration   3: 137138876.984 ops/s
Iteration  20: 28649398.133 ops/s
Iteration  21: 28599313.429 ops/s
Iteration  22: 28788974.643 ops/s
Iteration  23: 28762552.166 ops/s
Iteration  24: 28686687.027 ops/s
Iteration  25: 28601715.989 ops/s
Iteration  26: 28689398.634 ops/s
Iteration  27: 28691982.937 ops/s
Iteration  28: 28681095.995 ops/s
Iteration  29: 28695195.862 ops/s
Iteration  30: 28841608.776 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber":
  30219190.928 ±(99.9%) 1656876.624 ops/s [Average]
  (min, avg, max) = (27462313.997, 30219190.928, 33931423.938), stdev = 2479935.119
  CI (99.9%): [28562314.304, 31876067.553] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber:·perf":
Perf stats:
--------------------------------------------------

        977,012.31 msec task-clock                #    2.957 CPUs utilized          
        33,194,554      context-switches          #    0.034 M/sec                  
            66,555      cpu-migrations            #    0.068 K/sec                  
               579      page-faults               #    0.001 K/sec                  
 4,070,418,908,633      cycles                    #    4.166 GHz                      (30.75%)
 1,636,923,331,333      instructions              #    0.40  insn per cycle           (38.48%)
   371,140,904,540      branches                  #  379.873 M/sec                    (38.62%)
     8,406,044,431      branch-misses             #    2.26% of all branches          (38.65%)
   537,035,836,851      L1-dcache-loads           #  549.672 M/sec                    (38.67%)
    27,885,338,872      L1-dcache-load-misses     #    5.19% of all L1-dcache accesses  (38.61%)
     9,179,569,657      LLC-loads                 #    9.396 M/sec                    (30.85%)
         1,232,177      LLC-load-misses           #    0.01% of all LL-cache accesses  (30.78%)
   <not supported>      L1-icache-loads                                             
    28,792,683,229      L1-icache-load-misses                                         (30.66%)
   538,131,450,161      dTLB-loads                #  550.793 M/sec                    (30.65%)
       379,972,516      dTLB-load-misses          #    0.07% of all dTLB cache accesses  (30.55%)
     1,128,188,332      iTLB-loads                #    1.155 M/sec                    (30.58%)
       251,212,322      iTLB-load-misses          #   22.27% of all iTLB cache accesses  (30.68%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.428583644 seconds time elapsed

     985.167180000 seconds user
     207.191644000 seconds sys




# JMH version: 1.32
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: /opt/jdk/oracle/jdk-17/bin/java
# VM options: -Xms10G -Xmx10G -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 8)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Preparing profilers: LinuxPerfProfiler AsyncProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 26404182.725 ops/s
# Warmup Iteration   2: 27010011.874 ops/s
# Warmup Iteration   3: 25631022.619 ops/s
Iteration   1: 31535086.767 ops/s
Iteration   2: 31763135.153 ops/s
Iteration   3: 32091179.538 ops/s
Iteration   4: 31975932.495 ops/s
Iteration   5: 29384452.387 ops/s
Iteration   6: 31372860.345 ops/s
Iteration   7: 31929715.555 ops/s
Iteration   8: 31966209.826 ops/s
Iteration   9: 31032412.076 ops/s
Iteration  10: 32262180.427 ops/s
Iteration  11: 32275004.825 ops/s
Iteration  12: 30262572.945 ops/s
Iteration  13: 30439957.463 ops/s
Iteration  14: 30388877.878 ops/s
Iteration  15: 28108604.840 ops/s
Iteration  16: 29968563.423 ops/s
Iteration  17: 30257783.923 ops/s
Iteration  18: 30468580.199 ops/s
Iteration  19: 30422848.968 ops/s
Iteration  20: 30439729.152 ops/s
Iteration  21: 30723164.335 ops/s
Iteration  22: 29067860.724 ops/s
Iteration  23: 28883505.165 ops/s
Iteration  24: 31329761.216 ops/s
Iteration  25: 31067945.176 ops/s
Iteration  26: 31274797.264 ops/s
Iteration  27: 31511641.759 ops/s
Iteration  28: 28572000.865 ops/s
Iteration  29: 30843838.608 ops/s
Iteration  30: 31312712.610 ops/s
                 ·async: (text only)

# Processing profiler results: AsyncProfiler LinuxPerfProfiler 


Result "benchmarks.SynchronizationBenchmarkTest.testVolatile":
  30764430.530 ±(99.9%) 744458.424 ops/s [Average]
  (min, avg, max) = (28108604.840, 30764430.530, 32275004.825), stdev = 1114270.407
  CI (99.9%): [30019972.106, 31508888.954] (assumes normal distribution)

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·async":
Async profiler results:
  flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/flame-cpu-forward.html

Secondary result "benchmarks.SynchronizationBenchmarkTest.testVolatile:·perf":
Perf stats:
--------------------------------------------------

        771,803.77 msec task-clock                #    2.336 CPUs utilized          
        25,133,028      context-switches          #    0.033 M/sec                  
            56,051      cpu-migrations            #    0.073 K/sec                  
               791      page-faults               #    0.001 K/sec                  
 3,218,584,225,149      cycles                    #    4.170 GHz                      (30.72%)
 1,466,832,047,917      instructions              #    0.46  insn per cycle           (38.47%)
   329,338,520,574      branches                  #  426.713 M/sec                    (38.50%)
     7,448,803,977      branch-misses             #    2.26% of all branches          (38.59%)
   487,446,174,563      L1-dcache-loads           #  631.567 M/sec                    (38.58%)
    18,020,472,846      L1-dcache-load-misses     #    3.70% of all L1-dcache accesses  (38.52%)
     5,869,127,163      LLC-loads                 #    7.604 M/sec                    (30.75%)
         1,596,130      LLC-load-misses           #    0.03% of all LL-cache accesses  (30.70%)
   <not supported>      L1-icache-loads                                             
    22,869,079,622      L1-icache-load-misses                                         (30.70%)
   489,388,953,737      dTLB-loads                #  634.085 M/sec                    (30.77%)
       590,662,773      dTLB-load-misses          #    0.12% of all dTLB cache accesses  (30.77%)
       633,276,910      iTLB-loads                #    0.821 M/sec                    (30.73%)
       334,136,478      iTLB-load-misses          #   52.76% of all iTLB cache accesses  (30.73%)
   <not supported>      L1-dcache-prefetches                                        
   <not supported>      L1-dcache-prefetch-misses                                   

     330.449639633 seconds time elapsed

     799.347104000 seconds user
     184.601744000 seconds sys




# Run complete. Total time: 00:16:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                  (threadCount)   Mode  Cnt         Score         Error      Units
SynchronizationBenchmarkTest.testAtomic                                8  thrpt   30  66138287.693 ± 1078646.692      ops/s
SynchronizationBenchmarkTest.testAtomic:·async                         8  thrpt                NaN                      ---
SynchronizationBenchmarkTest.testAtomic:·cpi                           8  thrpt             15.618                clks/insn
SynchronizationBenchmarkTest.testAtomic:·ipc                           8  thrpt              0.064                insns/clk
SynchronizationBenchmarkTest.testAtomic:·perf                          8  thrpt                NaN                      ---
SynchronizationBenchmarkTest.testNonVolatileNumber                     8  thrpt   30  30219190.928 ± 1656876.624      ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber:·async              8  thrpt                NaN                      ---
SynchronizationBenchmarkTest.testNonVolatileNumber:·cpi                8  thrpt              2.487                clks/insn
SynchronizationBenchmarkTest.testNonVolatileNumber:·ipc                8  thrpt              0.402                insns/clk
SynchronizationBenchmarkTest.testNonVolatileNumber:·perf               8  thrpt                NaN                      ---
SynchronizationBenchmarkTest.testVolatile                              8  thrpt   30  30764430.530 ±  744458.424      ops/s
SynchronizationBenchmarkTest.testVolatile:·async                       8  thrpt                NaN                      ---
SynchronizationBenchmarkTest.testVolatile:·cpi                         8  thrpt              2.194                clks/insn
SynchronizationBenchmarkTest.testVolatile:·ipc                         8  thrpt              0.456                insns/clk
SynchronizationBenchmarkTest.testVolatile:·perf                        8  thrpt                NaN                      ---

Benchmark result is saved to results/result_Java__HotSpot(TM)__64-Bit__Server__VM_17__17__35-LTS-2724_tc8.csv
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1,983.37 sec

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

flamegraphs/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-1/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-1/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testVolatile-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testAtomic-Throughput-threadCount-8/flame-cpu-forward.html
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/
flamegraphs/benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber-Throughput-threadCount-1/flame-cpu-forward.html
index: 5, jdk: jrockit-jdk1.6.0_45-R28.2.7-4.1.0, java_version: 1.6, jmh_version: 1.6.3, use_profiler: false, mvn_path: apache-maven-3.2.5

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running benchmarks.SynchronizationBenchmarkTest
WARNING: Not a HotSpot compiler command compatible VM ("Oracle JRockit(R)-1.6"), compilerHints are disabled.
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jrockit-jdk1.6.0_45-R28.2.7-4.1.0/jre/bin/java
# VM options: -Xms10G -Xmx10G -Xgc:parallel
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 1)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 133981531.934 ops/s
# Warmup Iteration   2: 138335440.892 ops/s
# Warmup Iteration   3: 138258118.714 ops/s
Iteration   1: 138545135.069 ops/s
Iteration   2: 138427873.260 ops/s
Iteration   3: 138526779.425 ops/s
Iteration   4: 138547466.722 ops/s
Iteration   5: 138545601.504 ops/s
Iteration   6: 138280235.830 ops/s
Iteration   7: 138066009.389 ops/s
Iteration   8: 138698969.365 ops/s
Iteration   9: 138582178.979 ops/s
Iteration  10: 139085814.037 ops/s
Iteration  11: 138879179.695 ops/s
Iteration  12: 137026977.061 ops/s
Iteration  13: 137591458.044 ops/s
Iteration  14: 138660760.621 ops/s
Iteration  15: 138214141.930 ops/s
Iteration  16: 138439098.588 ops/s
Iteration  17: 138447540.223 ops/s
Iteration  18: 138665008.074 ops/s
Iteration  19: 138953375.068 ops/s
Iteration  20: 138799504.141 ops/s
Iteration  21: 138527528.825 ops/s
Iteration  22: 138564343.591 ops/s
Iteration  23: 138529926.253 ops/s
Iteration  24: 138518434.676 ops/s
Iteration  25: 138515371.944 ops/s
Iteration  26: 138502725.916 ops/s
Iteration  27: 138406093.912 ops/s
Iteration  28: 138640130.258 ops/s
Iteration  29: 138668124.332 ops/s
Iteration  30: 138497168.102 ops/s


Result: 138478431.828 ±(99.9%) 256162.113 ops/s [Average]
  Statistics: (min, avg, max) = (137026977.061, 138478431.828, 139085814.037), stdev = 383411.421
  Confidence interval (99.9%): [138222269.715, 138734593.941]


WARNING: Not a HotSpot compiler command compatible VM ("Oracle JRockit(R)-1.6"), compilerHints are disabled.
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jrockit-jdk1.6.0_45-R28.2.7-4.1.0/jre/bin/java
# VM options: -Xms10G -Xmx10G -Xgc:parallel
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 1)

# Run progress: 33.33% complete, ETA 00:11:01
# Fork: 1 of 1
# Warmup Iteration   1: 317068163.503 ops/s
# Warmup Iteration   2: 446224600.609 ops/s
# Warmup Iteration   3: 447591731.458 ops/s
Iteration   1: 446796972.103 ops/s
Iteration   2: 447316674.979 ops/s
Iteration   3: 446680211.567 ops/s
Iteration   4: 447108102.114 ops/s
Iteration   5: 447983775.657 ops/s
Iteration   6: 447460051.875 ops/s
Iteration   7: 448636593.573 ops/s
Iteration   8: 446801112.728 ops/s
Iteration   9: 440248334.548 ops/s
Iteration  10: 443538237.208 ops/s
Iteration  11: 447462982.663 ops/s
Iteration  12: 448270702.212 ops/s
Iteration  13: 447397653.982 ops/s
Iteration  14: 448292927.148 ops/s
Iteration  15: 492050413.182 ops/s
Iteration  16: 491926017.413 ops/s
Iteration  17: 493097466.498 ops/s
Iteration  18: 492989181.736 ops/s
Iteration  19: 492054157.297 ops/s
Iteration  20: 491952393.573 ops/s
Iteration  21: 492393214.911 ops/s
Iteration  22: 492512185.097 ops/s
Iteration  23: 492838558.102 ops/s
Iteration  24: 491926566.276 ops/s
Iteration  25: 492515249.948 ops/s
Iteration  26: 492454539.648 ops/s
Iteration  27: 492029365.954 ops/s
Iteration  28: 492169726.778 ops/s
Iteration  29: 492461880.132 ops/s
Iteration  30: 493049791.052 ops/s


Result: 471080501.332 ±(99.9%) 15521706.693 ops/s [Average]
  Statistics: (min, avg, max) = (440248334.548, 471080501.332, 493097466.498), stdev = 23232161.627
  Confidence interval (99.9%): [455558794.638, 486602208.025]


WARNING: Not a HotSpot compiler command compatible VM ("Oracle JRockit(R)-1.6"), compilerHints are disabled.
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jrockit-jdk1.6.0_45-R28.2.7-4.1.0/jre/bin/java
# VM options: -Xms10G -Xmx10G -Xgc:parallel
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 1)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 119817575.982 ops/s
# Warmup Iteration   2: 177449467.946 ops/s
# Warmup Iteration   3: 177392063.724 ops/s
Iteration   1: 177205880.500 ops/s
Iteration   2: 177174917.613 ops/s
Iteration   3: 177477012.013 ops/s
Iteration   4: 177409499.808 ops/s
Iteration   5: 176892183.254 ops/s
Iteration   6: 176326872.710 ops/s
Iteration   7: 176356897.806 ops/s
Iteration   8: 177164898.444 ops/s
Iteration   9: 177599058.850 ops/s
Iteration  10: 177478032.471 ops/s
Iteration  11: 177490037.713 ops/s
Iteration  12: 176886685.057 ops/s
Iteration  13: 177533300.349 ops/s
Iteration  14: 177534799.541 ops/s
Iteration  15: 177160958.547 ops/s
Iteration  16: 177256866.410 ops/s
Iteration  17: 177601733.537 ops/s
Iteration  18: 177103403.736 ops/s
Iteration  19: 177239678.983 ops/s
Iteration  20: 176607752.341 ops/s
Iteration  21: 177666870.872 ops/s
Iteration  22: 177264884.642 ops/s
Iteration  23: 176271576.064 ops/s
Iteration  24: 176989914.782 ops/s
Iteration  25: 172780032.973 ops/s
Iteration  26: 173100043.158 ops/s
Iteration  27: 172800171.093 ops/s
Iteration  28: 173258508.035 ops/s
Iteration  29: 172714749.663 ops/s
Iteration  30: 172588587.499 ops/s


Result: 176297860.282 ±(99.9%) 1191254.975 ops/s [Average]
  Statistics: (min, avg, max) = (172588587.499, 176297860.282, 177666870.872), stdev = 1783014.502
  Confidence interval (99.9%): [175106605.307, 177489115.257]


# Run complete. Total time: 00:16:32

Benchmark                                           (threadCount)   Mode  Cnt          Score          Error  Units
SynchronizationBenchmarkTest.testAtomic                         1  thrpt   30  138478431.828 ±   256162.113  ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber              1  thrpt   30  471080501.332 ± 15521706.693  ops/s
SynchronizationBenchmarkTest.testVolatile                       1  thrpt   30  176297860.282 ±  1191254.975  ops/s

Benchmark result is saved to results/result_Oracle__JRockit(R)_1.6__1.6.0_45-b06_tc1.csv
WARNING: Not a HotSpot compiler command compatible VM ("Oracle JRockit(R)-1.6"), compilerHints are disabled.
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jrockit-jdk1.6.0_45-R28.2.7-4.1.0/jre/bin/java
# VM options: -Xms10G -Xmx10G -Xgc:parallel
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testAtomic
# Parameters: (threadCount = 8)

# Run progress: 0.00% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 10028115.811 ops/s
# Warmup Iteration   2: 10039982.234 ops/s
# Warmup Iteration   3: 10015600.305 ops/s
Iteration   1: 10278254.702 ops/s
Iteration   2: 10222305.469 ops/s
Iteration   3: 10075830.515 ops/s
Iteration   4: 10013782.505 ops/s
Iteration   5: 10024370.471 ops/s
Iteration   6: 10028575.063 ops/s
Iteration   7: 10017730.416 ops/s
Iteration   8: 10017931.917 ops/s
Iteration   9: 9997919.258 ops/s
Iteration  10: 10047528.211 ops/s
Iteration  11: 10182520.669 ops/s
Iteration  12: 10216477.497 ops/s
Iteration  13: 10061583.084 ops/s
Iteration  14: 10051352.983 ops/s
Iteration  15: 10050485.981 ops/s
Iteration  16: 10061830.738 ops/s
Iteration  17: 10171393.276 ops/s
Iteration  18: 10162659.217 ops/s
Iteration  19: 10161795.388 ops/s
Iteration  20: 10025011.618 ops/s
Iteration  21: 9822192.562 ops/s
Iteration  22: 9877585.414 ops/s
Iteration  23: 9833859.531 ops/s
Iteration  24: 10022996.808 ops/s
Iteration  25: 10004861.368 ops/s
Iteration  26: 10011606.662 ops/s
Iteration  27: 10037120.057 ops/s
Iteration  28: 9854810.776 ops/s
Iteration  29: 9862892.597 ops/s
Iteration  30: 9993231.520 ops/s


Result: 10039683.209 ±(99.9%) 76645.951 ops/s [Average]
  Statistics: (min, avg, max) = (9822192.562, 10039683.209, 10278254.702), stdev = 114720.059
  Confidence interval (99.9%): [9963037.259, 10116329.160]


WARNING: Not a HotSpot compiler command compatible VM ("Oracle JRockit(R)-1.6"), compilerHints are disabled.
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jrockit-jdk1.6.0_45-R28.2.7-4.1.0/jre/bin/java
# VM options: -Xms10G -Xmx10G -Xgc:parallel
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testNonVolatileNumber
# Parameters: (threadCount = 8)

# Run progress: 33.33% complete, ETA 00:11:00
# Fork: 1 of 1
# Warmup Iteration   1: 76527590.114 ops/s
# Warmup Iteration   2: 80033058.922 ops/s
# Warmup Iteration   3: 79481023.708 ops/s
Iteration   1: 79505225.324 ops/s
Iteration   2: 80142212.949 ops/s
Iteration   3: 80278645.028 ops/s
Iteration   4: 80652960.175 ops/s
Iteration   5: 80588394.688 ops/s
Iteration   6: 81578135.244 ops/s
Iteration   7: 81596746.848 ops/s
Iteration   8: 81446896.242 ops/s
Iteration   9: 82176047.236 ops/s
Iteration  10: 81712520.762 ops/s
Iteration  11: 81627942.675 ops/s
Iteration  12: 82343747.637 ops/s
Iteration  13: 82268282.491 ops/s
Iteration  14: 82246411.671 ops/s
Iteration  15: 80583744.977 ops/s
Iteration  16: 80620780.750 ops/s
Iteration  17: 80889415.776 ops/s
Iteration  18: 80851331.977 ops/s
Iteration  19: 82195850.466 ops/s
Iteration  20: 82190005.446 ops/s
Iteration  21: 82114489.864 ops/s
Iteration  22: 82212978.228 ops/s
Iteration  23: 82146313.702 ops/s
Iteration  24: 82332194.766 ops/s
Iteration  25: 82288441.023 ops/s
Iteration  26: 82408307.095 ops/s
Iteration  27: 82294387.044 ops/s
Iteration  28: 80785821.656 ops/s
Iteration  29: 80636761.074 ops/s
Iteration  30: 80709797.577 ops/s


Result: 81447493.013 ±(99.9%) 561680.699 ops/s [Average]
  Statistics: (min, avg, max) = (79505225.324, 81447493.013, 82408307.095), stdev = 840697.292
  Confidence interval (99.9%): [80885812.314, 82009173.712]


WARNING: Not a HotSpot compiler command compatible VM ("Oracle JRockit(R)-1.6"), compilerHints are disabled.
# JMH 1.6.3 (released 2405 days ago, please consider updating!)
# VM invoker: /opt/jdk/oracle/jrockit-jdk1.6.0_45-R28.2.7-4.1.0/jre/bin/java
# VM options: -Xms10G -Xmx10G -Xgc:parallel
# Warmup: 3 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmarks.SynchronizationBenchmarkTest.testVolatile
# Parameters: (threadCount = 8)

# Run progress: 66.67% complete, ETA 00:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 51252109.159 ops/s
# Warmup Iteration   2: 57591877.724 ops/s
# Warmup Iteration   3: 57817384.659 ops/s
Iteration   1: 55098339.285 ops/s
Iteration   2: 55053194.712 ops/s
Iteration   3: 55231137.597 ops/s
Iteration   4: 55238673.990 ops/s
Iteration   5: 55262355.737 ops/s
Iteration   6: 55256882.341 ops/s
Iteration   7: 55285229.709 ops/s
Iteration   8: 55258650.269 ops/s
Iteration   9: 55218749.468 ops/s
Iteration  10: 55082858.547 ops/s
Iteration  11: 55185475.256 ops/s
Iteration  12: 55171852.854 ops/s
Iteration  13: 55018664.803 ops/s
Iteration  14: 55018814.662 ops/s
Iteration  15: 55268314.463 ops/s
Iteration  16: 55281871.756 ops/s
Iteration  17: 55275478.713 ops/s
Iteration  18: 55273505.965 ops/s
Iteration  19: 55144015.831 ops/s
Iteration  20: 54939785.068 ops/s
Iteration  21: 55069823.997 ops/s
Iteration  22: 55031295.133 ops/s
Iteration  23: 55022800.504 ops/s
Iteration  24: 55018235.472 ops/s
Iteration  25: 54997936.768 ops/s
Iteration  26: 54944566.476 ops/s
Iteration  27: 55113266.582 ops/s
Iteration  28: 55074029.308 ops/s
Iteration  29: 55190702.449 ops/s
Iteration  30: 55228589.097 ops/s


Result: 55141836.560 ±(99.9%) 74955.424 ops/s [Average]
  Statistics: (min, avg, max) = (54939785.068, 55141836.560, 55285229.709), stdev = 112189.759
  Confidence interval (99.9%): [55066881.136, 55216791.984]


# Run complete. Total time: 00:16:31

Benchmark                                           (threadCount)   Mode  Cnt         Score        Error  Units
SynchronizationBenchmarkTest.testAtomic                         8  thrpt   30  10039683.209 ±  76645.951  ops/s
SynchronizationBenchmarkTest.testNonVolatileNumber              8  thrpt   30  81447493.013 ± 561680.699  ops/s
SynchronizationBenchmarkTest.testVolatile                       8  thrpt   30  55141836.560 ±  74955.424  ops/s

Benchmark result is saved to results/result_Oracle__JRockit(R)_1.6__1.6.0_45-b06_tc8.csv
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1,983.821 sec

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

